student_id,class_id,0
c13971b0-f24d-4d53-acc7-3d7084039746,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,99
c189d1aa-2a19-4a55-822d-9e5022fdf89e,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,95
c26105d2-1433-497f-9d5d-f4bdb203e8d8,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,345
c2df6a43-9caf-4e41-9ed5-690e15bde140,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,50
c326fe66-ba20-4f8a-ac61-aa29258ea4c6,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,106
c35e79d7-7132-4537-90ea-360e6ff9504f,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,26
c3a0a923-1861-45f5-996e-a504abc9769a,84444a0e-2905-46a8-bc93-5f566c0c1916,51
c4b1dd58-ab2e-4428-9e3b-bb86de7a502b,074123e7-cd90-4500-86fe-286aaa733bf5,139
c532035b-8ce2-4b99-aa9e-2f049d8d6fe7,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,151
c57b5e43-11ba-4ec7-b911-2085b009e948,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,463
c597e88c-6a9b-4bc3-912d-9d228105983f,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,10
c5be8116-fdf5-4102-b67d-c698cb785c83,074123e7-cd90-4500-86fe-286aaa733bf5,129
c60853dd-e235-477c-a811-be1c3606c7fa,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,225
c72c5a04-a6d8-45f3-9343-8f5cbdd2ba55,84444a0e-2905-46a8-bc93-5f566c0c1916,27
c77daec1-e6cb-4c64-bb0d-d720d5d5e0fa,074123e7-cd90-4500-86fe-286aaa733bf5,294
c7bb202e-6a69-4a84-9814-e55e6bd6d54b,074123e7-cd90-4500-86fe-286aaa733bf5,70
c8075223-472e-438e-b1a1-ce4c1b67f431,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,41
c8157401-f787-4ea2-b805-285979fbe8a3,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,119
c82c83a7-18bd-49bf-991f-cfb335876ee3,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,174
c8490b35-10c6-4655-a810-2a7c023e8dfa,074123e7-cd90-4500-86fe-286aaa733bf5,198
c8b42c6e-6b41-47ba-b1a2-1feefda6d153,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,266
c985759c-1ed2-4964-8c29-e17a0844e44a,afcb6b4e-a0c0-46ce-b38c-c96329c91471,87
c9e2802f-0b56-47e3-bd01-024cf585a478,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,292
c9e3518a-04e5-4159-be32-49dba9137ed8,074123e7-cd90-4500-86fe-286aaa733bf5,133
cac17be2-db9c-426c-8a33-e97eee8bb836,074123e7-cd90-4500-86fe-286aaa733bf5,99
cb17027b-c85f-42b9-8afd-855f5e96663c,074123e7-cd90-4500-86fe-286aaa733bf5,16
cba71e6c-fbe0-4ee8-9fc6-b68525a2168b,84444a0e-2905-46a8-bc93-5f566c0c1916,48
cbe8fdf5-ba7d-4fcd-b4ab-3cd7a9e03f43,074123e7-cd90-4500-86fe-286aaa733bf5,76
cbf14511-5924-4cac-959b-b4418a615ac7,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,184
cc79d3fc-ccc0-48a2-8621-76b70b37ca0f,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,128
cc97baa9-e2ff-49ef-8826-f678e26a8c26,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,169
ccbdcef6-89cf-42c0-b521-26b93e6b6bfa,84444a0e-2905-46a8-bc93-5f566c0c1916,30
cce046d1-8f64-4649-aaaa-cec2665bb5a1,074123e7-cd90-4500-86fe-286aaa733bf5,68
cce1092c-18e7-4698-8494-7e7a6ae5c695,84444a0e-2905-46a8-bc93-5f566c0c1916,9
cd153e51-34e6-48b9-965a-a3f5a654dd3e,074123e7-cd90-4500-86fe-286aaa733bf5,319
ce1c0497-f5d6-42ca-a759-98caab29f85b,074123e7-cd90-4500-86fe-286aaa733bf5,147
ce35908a-be5c-4205-bd00-1da480213538,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,153
ce4be29a-7c0e-4d75-93a6-4452c19003c7,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,44
ceacd30b-36ff-413e-9d7d-c389ad5086cf,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,321
ceb537f7-5bae-475e-8fa0-0806abaaf831,074123e7-cd90-4500-86fe-286aaa733bf5,120
ceb5e408-d782-4b6d-bbd9-b04b88f5de67,afcb6b4e-a0c0-46ce-b38c-c96329c91471,14
cefdd6d6-0e39-451a-b129-1a839375ec81,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,89
cf3860de-cbbb-4e72-bf16-9e70cf28bb9f,074123e7-cd90-4500-86fe-286aaa733bf5,240
cf8a89c5-e36d-4390-959d-8e4d7b5e9e8c,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,42
d00636be-958e-4009-b4d8-372ccb6c4de0,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,288
d00fedfb-fa0b-4005-a5ad-5dd487a11919,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,19
d062f782-0605-403c-86ce-8660c98d2d49,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,213
d07d077c-0837-4ab0-9585-780309a223eb,074123e7-cd90-4500-86fe-286aaa733bf5,47
d09b511b-3d6c-45d7-bf1a-911698249315,84444a0e-2905-46a8-bc93-5f566c0c1916,365
d0b28b2e-963e-4432-b800-f56b9ab24024,074123e7-cd90-4500-86fe-286aaa733bf5,582
d11496f8-4bf0-4a63-964f-d7af29d73569,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,79
d1221601-eb19-4a6c-9e97-e3ddcf960386,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,149
d1643d33-9332-4bbf-ad92-49e918b06f8c,074123e7-cd90-4500-86fe-286aaa733bf5,25
d1f06dc8-661f-4e3c-95b7-b35b94aa251f,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,34
d1f09e66-6592-4fb2-9589-b8ae4edf93c0,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,53
d251010f-2098-4643-b989-2aa5cc9f8c53,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,241
d27f220b-55af-4c76-89e4-b6b7796d0a0e,074123e7-cd90-4500-86fe-286aaa733bf5,342
d2e9cd78-0db5-47b7-ab1b-d7645050fa8a,074123e7-cd90-4500-86fe-286aaa733bf5,478
d3da6d82-4012-4c2c-a7eb-152f0ec23947,074123e7-cd90-4500-86fe-286aaa733bf5,72
d3de98b6-a62c-44b8-9351-f074e4cdb106,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,173
d3e1ebed-740a-48b4-b043-0a452030b35a,84444a0e-2905-46a8-bc93-5f566c0c1916,128
d435e9ad-ee6e-4e76-a46b-ad7aa9a268a0,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,156
d4e204b6-dcc4-43d5-a334-3cabd29eead9,074123e7-cd90-4500-86fe-286aaa733bf5,214
d5a3f828-26db-45a5-bc79-60269b2446b1,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,223
d5abdd87-019e-450f-926a-4dde17142263,84444a0e-2905-46a8-bc93-5f566c0c1916,181
d5b983a7-584b-4078-b657-a4f523930195,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,165
d605183a-9ffe-41ae-ab27-d76dbb3d8a9d,074123e7-cd90-4500-86fe-286aaa733bf5,100
d607faa5-11b5-4ea6-bd6b-03715d8bd6cc,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,78
d6d5a2c4-a2ab-46dd-9f6c-eb7a0e58ecc9,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,43
d76083a0-6c0d-446c-82e3-723a6d27c098,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,144
d7d097cd-1dbf-4f83-82cc-9656d2894374,074123e7-cd90-4500-86fe-286aaa733bf5,326
d8162b25-20f6-438f-aa87-cd909db84d9d,84444a0e-2905-46a8-bc93-5f566c0c1916,95
d89259e6-5688-4097-9ac7-37043297f498,84444a0e-2905-46a8-bc93-5f566c0c1916,3
d8fbb330-6da0-4458-9b11-fbeae8ce4fc7,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,255
d9025de9-f4ac-4c67-990d-5754b0b86984,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,370
d92a6267-7fbb-4b28-846c-8f32228c5e0d,074123e7-cd90-4500-86fe-286aaa733bf5,68
d9afcfa5-9199-471d-bfd6-ebcc2486aa6e,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,52
d9bca1fc-1403-469f-b043-9d944500a6e7,afcb6b4e-a0c0-46ce-b38c-c96329c91471,155
d9dfd7fa-cdfd-4f5f-a887-f938ebdb18d4,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,56
da13a604-b86c-47a6-808d-7167d85a0933,074123e7-cd90-4500-86fe-286aaa733bf5,266
da64060b-a0b8-44e5-a96a-bcb590752e1d,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,371
daeba510-5d95-4fd5-89a4-9533c56a7643,84444a0e-2905-46a8-bc93-5f566c0c1916,142
db24d53d-40a6-40e2-bebf-cc72604cc382,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,46
dba5a072-6c52-45a1-a29b-0749eb6e6b3a,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,88
dc0157d5-b5b5-4100-9e67-2fb4dcaa08f9,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,83
dc28e7ae-4a4a-494c-bffa-a7036fff14cb,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,242
dc7b7beb-d4c1-4916-99e4-344709121030,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,67
dcd473ef-d1f6-4b05-a2c3-b03f71bc8c33,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,139
dd3499c0-5a33-4faf-b245-637a87138661,84444a0e-2905-46a8-bc93-5f566c0c1916,286
de0b62ec-112f-45d0-a179-12425c433a34,074123e7-cd90-4500-86fe-286aaa733bf5,121
de507012-cb0c-445f-9cb6-9bdd00e82ecf,074123e7-cd90-4500-86fe-286aaa733bf5,279
de8a6608-2b0d-410e-bb68-66a845f46c89,074123e7-cd90-4500-86fe-286aaa733bf5,133
deb2f50b-fdc8-48f2-9795-248efffd658e,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,128
dec93d17-0d97-4384-9ad1-f462a8b12ee1,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,4
dee74669-b1ed-41df-bf06-177c5766071d,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,79
deea2192-d298-4ecf-84f8-6262290c0f3b,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,54
defb1dd0-c736-4a77-b0ac-0d9add9f372b,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,378
df3d5806-6ccb-4711-96e0-eb91f30b6c2a,84444a0e-2905-46a8-bc93-5f566c0c1916,73
e02dd936-91d5-4cd2-8bcc-d15a56cf7400,074123e7-cd90-4500-86fe-286aaa733bf5,50
e0341b71-28a9-448e-b0a7-0e8efbbdad65,074123e7-cd90-4500-86fe-286aaa733bf5,101
e08fab56-53e0-4ecd-b42a-dbb6759fcc4e,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,292
e09abaf9-c6a9-47ce-8b3e-a6fc1ae60a62,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,56
e305f4a9-18fb-4818-97de-cef5f63fe845,84444a0e-2905-46a8-bc93-5f566c0c1916,237
e3802510-e8b2-4e37-a5aa-a2df060e44e6,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,28
e3b4a238-12ad-4519-a591-2b39cc8882a8,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,18
e3d4cfb6-9459-4d17-8690-e4613e4d4e26,074123e7-cd90-4500-86fe-286aaa733bf5,294
e43e63aa-a262-4026-8f2f-116641a528fb,074123e7-cd90-4500-86fe-286aaa733bf5,189
e4487b9b-5183-4aaa-8044-6b091cfb48bd,074123e7-cd90-4500-86fe-286aaa733bf5,133
e4ed043b-e399-42e9-8ff7-5415ca1ae7dd,074123e7-cd90-4500-86fe-286aaa733bf5,111
e553045c-d9e7-4209-b8d5-62ce577b29d7,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,64
e6240556-2492-4c2f-95aa-0571f6268717,074123e7-cd90-4500-86fe-286aaa733bf5,147
e659a90c-eb0d-4b53-8672-40c622af6176,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,1
e6af885d-1482-40b4-91bd-67048726f729,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,62
e6cbdadb-c6f7-4b7f-b03b-9ddfb5aedf1e,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,66
e71400ab-ca29-4b25-87d2-bddb4f1208ec,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,108
e7dbb0ad-caf6-4440-bb48-d646aad3cb8d,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,92
e801eb1c-bc55-4150-849f-faabf51dc54c,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,44
e8fe38f3-4eba-4e33-813b-5dcc4f103333,074123e7-cd90-4500-86fe-286aaa733bf5,264
e937f6c9-8c39-4b4f-a8f9-6951baa7ee92,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,172
e9cb2c17-71ff-45da-bcbe-7895dc0bc63a,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,126
ea8c4762-b8fa-4ad3-bb1d-b1ceb86ee737,84444a0e-2905-46a8-bc93-5f566c0c1916,68
eab898ed-99b3-4c53-bb03-0bdc5778f83a,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,260
eba0e067-a71c-4b2d-9626-b9ee3150bd84,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,221
eba75193-7c81-4ce3-a268-8ba1d359965c,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,192
ebf10fba-a5e0-4f42-ba16-af21cb742432,074123e7-cd90-4500-86fe-286aaa733bf5,215
ec9a16a2-9aa8-4e29-8a1b-791d433191b5,84444a0e-2905-46a8-bc93-5f566c0c1916,109
ecaf8630-e511-44ec-ac2f-f55530c7e260,afcb6b4e-a0c0-46ce-b38c-c96329c91471,15
ecb8924f-931a-4e82-93ea-e6c740a20212,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,143
eccad7b2-f533-4479-8342-c457275e39c8,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,32
ed48a75f-d0aa-46d9-9688-207fa2fa5039,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,158
ed4e4f76-c1a3-4887-ad22-0ab932bbdf15,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,268
ed97c30e-d078-4c7f-8171-9944801e2e88,074123e7-cd90-4500-86fe-286aaa733bf5,161
ed97d4b1-f967-42ea-a606-c782f70e8569,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,239
edf4f0cb-c9d0-4832-a718-d3e2acc461f1,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,111
ee2278e6-263e-438d-89fc-00b8f9eff85f,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,62
ee4a8d0a-264a-4bca-a89b-6f8f8858fb02,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,286
ee613842-fa02-42dd-800e-c93a4cb48d46,51711479-441b-4c02-aef7-517aca63a53f,12
eed4f6da-086b-4be5-ab62-9536866d86b6,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,59
eefe5e34-9386-4dd4-b052-f518344fb927,84444a0e-2905-46a8-bc93-5f566c0c1916,59
ef0ecb24-ca4c-4c43-94fc-4b9a15f38042,074123e7-cd90-4500-86fe-286aaa733bf5,29
ef0ecb24-ca4c-4c43-94fc-4b9a15f38042,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,61
ef11d019-c871-453b-9209-1574810b94e2,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,130
ef164b41-44e0-42d6-9720-77447fb36c9c,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,177
ef4b7e0d-eed3-4219-9aa6-7215388a1eeb,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,66
ef8e47cc-604d-46fd-b33b-19f59e3dcb01,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,123
efabffd0-dcba-4c88-910c-adfd1857f137,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,220
f0475494-14ba-4ecb-8ee5-ec084fb7a191,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,115
f06e96cb-cd66-4571-a12a-72e26c23d871,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,49
f1374d2a-bd61-4575-8272-f20ee051ce6f,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,378
f1733a31-055f-4c38-92c1-3f294ba94c35,074123e7-cd90-4500-86fe-286aaa733bf5,191
f1a4cfd2-b02f-4282-a329-d27d5526adc7,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,456
f1df3150-ad4c-480e-b3ef-e3494116401d,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,270
f2445393-a31f-4a5a-b86a-5ab0b07e0699,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,383
f2a07470-550d-4584-a72f-95643e0d8805,074123e7-cd90-4500-86fe-286aaa733bf5,114
f3335e26-a06e-4e22-8410-356948424c55,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,3
f3c772d9-2b62-4d57-8f48-fdd94b3fce60,074123e7-cd90-4500-86fe-286aaa733bf5,368
f41534ae-0785-4cb6-92a3-1d457208ff28,074123e7-cd90-4500-86fe-286aaa733bf5,39
f4473161-1910-4c85-bc6f-edf0145d2ec6,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,271
f4a10383-174f-4ca6-b7a0-1150d9e591e3,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,28
f4fff4e8-0730-428e-8366-750cf0dee972,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,420
f52bcfe1-c230-4093-ae99-c46781171178,074123e7-cd90-4500-86fe-286aaa733bf5,462
f554605b-ae4d-4f56-ac22-b6ababd9d497,84444a0e-2905-46a8-bc93-5f566c0c1916,30
f5639e45-c2d7-444f-bfc9-4b840fc88789,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,378
f5b84411-fc45-422d-a9d4-44fa4279b6d0,51711479-441b-4c02-aef7-517aca63a53f,68
f5fd620e-b443-47b5-bc2a-0be50a981b2c,074123e7-cd90-4500-86fe-286aaa733bf5,165
f6048ebc-5baf-42f1-8faf-da4a4a2c20d8,84444a0e-2905-46a8-bc93-5f566c0c1916,192
f686841b-8ead-475a-855e-444cbe449812,074123e7-cd90-4500-86fe-286aaa733bf5,119
f72f797b-cf8e-4b1f-befd-e2edbd4a609c,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,62
f73782c4-852b-4171-a8ab-f116692bd2d2,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,253
f7502c1b-c208-4f3c-85e4-726e19e9f618,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,202
f764b54b-57e9-4751-9d9e-3d513fdb0202,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,116
f775d167-e38c-4296-812d-05d7c5d44f8a,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,240
f8a52b97-8427-4802-ac48-7897d867dae2,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,194
fa027255-7e4d-4b79-91bf-a2a7b9f286a5,84444a0e-2905-46a8-bc93-5f566c0c1916,109
fa75cde4-fd89-4d3b-b5f8-f2f0bc9f03a6,074123e7-cd90-4500-86fe-286aaa733bf5,207
faa80c7f-4baa-4a70-abb0-867ad4d78138,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,80
fad1ad72-fcd9-489a-b07e-1951bc19e1a0,51711479-441b-4c02-aef7-517aca63a53f,30
fb209eba-f92e-4669-aa27-e0fecd43df1d,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,85
fb493070-4d6c-4598-801a-693658af487b,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,156
fb4e73e3-92cb-4ca3-aebe-1981b2e8aeda,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,296
fb7c9a8b-7b0c-4907-90c1-3a6e5230b486,074123e7-cd90-4500-86fe-286aaa733bf5,570
fbc018fd-291a-4a71-9c94-fe71ce823ca0,84444a0e-2905-46a8-bc93-5f566c0c1916,51
fc483c14-fbc3-4351-9c85-74f405427a4e,84444a0e-2905-46a8-bc93-5f566c0c1916,270
fc61b68e-ee2f-4200-8e91-bb961fc76658,51711479-441b-4c02-aef7-517aca63a53f,166
fc8583cc-315d-4240-a516-ab7e4640ccaa,074123e7-cd90-4500-86fe-286aaa733bf5,119
fcc2ac8c-4937-4c5c-a236-8be1e150dcec,84444a0e-2905-46a8-bc93-5f566c0c1916,3
fcdfb64b-0dd7-4839-a76d-1bd3d688d5c0,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,122
fd0de4d8-f424-4391-a7b7-6b1b827c1257,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,62
fd2b27ac-109e-4512-9ab4-97953e1b168b,cc1ffb2e-5555-4109-8ad8-2d49cb54ad10,221
fd3993c4-9c4d-44ec-a266-00e142403b27,6fbf5a0a-cf5d-4567-89b5-eb5c4a16c4ab,72
fdc1aba7-30a8-4a3e-9482-74c37c15d578,84444a0e-2905-46a8-bc93-5f566c0c1916,97
fe0ceb22-dc85-48de-83ba-9afd18c33cff,074123e7-cd90-4500-86fe-286aaa733bf5,128
ff55bab4-812b-405b-9856-8bedf9fb11f9,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,88
ff6ec9fe-de1d-4b45-8136-59465d9c85ab,b7489f46-1d28-4c69-9901-3fb8bf9b85a6,86
